#Initial values for parameters (1st=cod, 2nd=silver hake, 3rd=herring)
#gamma_F (arbitrary) (sp)
0.5 0.5 0.5
#A50_F (average time series from assessment for cod, arbitrary for silver hake and herring)
4 3 3
#N1 (Average catch at age (numbers) scaled up by 1.6 from assessment, 1 column=1 sp)
162754.791	162754.791	8886110.52
98715.771	98715.771	5389698.48
59874.142	59874.142	3269017.37
36315.503	36315.503	1982759.26
22026.466	22026.466	1202604.28
13359.727	13359.727	729416.37
8103.084	NA	442413.39
4914.769	NA	268337.29
2980.958	NA	162754.79
1808.042	NA	98715.77
#rec (Average catch at age 1 (numbers) scaled up by 1.6 from assessment, 1 column=1 sp. Averages taken for missing data)
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
162754.8	162754.791	8886111
#E (taken from mean F in base results assessment. Averages taken for missing data for cod)
0.099999999	0.099999999	0.099999999
0.144444446	0.144444446	0.144444446
0.188888894	0.188888894	0.188888894
0.233333341	0.233333341	0.233333341
0.27777779	0.27777779	0.27777779
0.322222235	0.322222235	0.322222235
0.36666667	0.36666667	0.36666667
0.411111094	0.411111094	0.411111094
0.455555557	0.455555557	0.455555557
0.49999999	0.49999999	0.49999999
0.544444429	0.544444429	0.544444429
0.588888863	0.588888863	0.588888863
0.633333335	0.633333335	0.633333335
0.677777782	0.677777782	0.677777782
0.722222223	0.722222223	0.722222223
0.76666664	0.76666664	0.76666664
0.811111135	0.811111135	0.811111135
0.855555597	0.855555597	0.855555597
0.900000014	0.900000014	0.900000014
0.900000014	0.900000014	0.900000014
0.900000014	0.900000014	0.900000014
0.900000014	0.900000014	0.900000014
0.900000014	0.900000014	0.900000014
0.900000014	0.900000014	0.900000014
0.855555597	0.855555597	0.855555597
0.811111135	0.811111135	0.811111135
0.76666664	0.76666664	0.76666664
0.722222223	0.722222223	0.722222223
0.677777782	0.677777782	0.677777782
0.633333335	0.633333335	0.633333335
0.588888863	0.588888863	0.588888863
0.544444429	0.544444429	0.544444429
0.49999999	0.49999999	0.49999999
0.455555557	0.455555557	0.455555557
0.411111094	0.411111094	0.411111094
0.36666667	0.36666667	0.36666667
0.322222235	0.322222235	0.322222235
0.27777779	0.27777779	0.27777779
0.233333341	0.233333341	0.233333341
0.188888894	0.188888894	0.188888894
0.144444446	0.144444446	0.144444446
0.099999999	0.099999999	0.099999999
# NAA for random walk sp1 (Caa scaled up to 1.6 in numbers)
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
98715.77	59874.14	36315.5	22026.47	13359.73	8103.084	4914.769	2980.958	1808.042
# NAA for random walk sp2 (Caa scaled up to 1.6 in numbers)
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
98715.77	59874.14	36315.5	22026.47	13359.73	NA	NA	NA	NA
# NAA for random walk sp3 (Caa scaled up to 1.6 in numbers)
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
5389698	3269017	1982759	1202604	729416.4	442413.4	268337.3	162754.8	98715.77
